Test Case ID,Scenario Type,Title,Preconditions,Steps,Test Data,Expected Result,Priority
TC-011,Edge Case,Concurrent Cart Updates from Multiple Sessions,"User is logged in from two different browsers/devices simultaneously","1. Login from Browser A | 2. Login from Browser B with same credentials | 3. Add item X to cart from Browser A | 4. Add item Y to cart from Browser B | 5. Refresh cart in Browser A | 6. Verify both items appear | 7. Remove item from one browser | 8. Verify removal reflects in other browser","Item X: Pizza | Item Y: Pasta | User: concurrent@test.com","Cart state synchronizes across sessions. Updates from one session are reflected when other session refreshes. Last write wins for conflicts. No data loss occurs. Cart consistency is maintained.",Low
TC-012,Edge Case,Invalid Search and Filter Combinations,"User is on menu page with search and filter capabilities","1. Enter search term with no matching items | 2. Verify ""no results"" message | 3. Apply dietary filter (vegan) on empty search results | 4. Combine multiple filters (vegan + gluten-free + price range) | 5. Verify results match all filter criteria | 6. Apply impossible filter combination (min price > max price) | 7. Test special characters in search (SQL injection attempt)","Search: XYZ123NotExists | Filters: vegan, gluten_free | Price: $0-$5 | Injection: ""'; DROP TABLE menu_items; --""","No results message displays for zero matches. Multiple filters work correctly with AND logic. Invalid filter combinations return empty results gracefully. Special characters and SQL injection attempts are safely handled with no errors or security vulnerabilities.",Medium
TC-013,Positive,Order Status Notifications,"User has placed an order, notification system is active","1. Place a new order | 2. Verify order confirmation notification appears | 3. Navigate to /notifications page | 4. Verify notification list shows confirmation | 5. Admin updates order status | 6. Verify status update notification appears | 7. Click notification to view related order | 8. Mark notification as read","Order: Test Order #12345 | Notifications: order_confirmation, order_status_update","Order confirmation notification is created on order placement. Status update notifications are sent when order progresses. Notification list displays all user notifications sorted by date. Unread notifications are highlighted. Marking as read updates status. Clicking notification navigates to related order.",Medium
TC-014,Positive,Menu Item Customization with Add-ons and Spice Levels,"Menu item has multiple add-ons and spice level options available","1. Click menu item with customization options | 2. View item details modal | 3. Select multiple add-ons (Extra Cheese, Bacon) | 4. Select spice level (Hot) | 5. Enter special instructions | 6. Adjust quantity to 2 | 7. Add to cart | 8. Verify cart shows customizations | 9. Proceed to checkout | 10. Verify order includes customization details","Item: Custom Burger | Add-ons: Extra Cheese ($1), Bacon ($2) | Spice: Hot | Instructions: ""No onions"" | Qty: 2","Item details modal displays all customization options. Multiple add-ons can be selected. Spice level selection works correctly. Special instructions field accepts text input. Cart displays selected customizations. Order total includes add-on prices. Checkout and order creation preserve all customization details.",Medium
TC-015,Positive,Admin Order Management Panel,"Admin/Staff user is logged in, multiple orders exist with different statuses","1. Login as staff user | 2. Navigate to order management panel | 3. View list of all orders | 4. Filter orders by status (preparing) | 5. Select an order | 6. Update order status to ""ready"" | 7. Verify customer receives real-time notification | 8. Mark another order as ""out_for_delivery"" | 9. View order details and customer information","Orders: 5 received, 3 preparing, 2 ready | Filter: preparing status","Order management panel displays all orders with filters. Staff can filter by status. Order details show complete information including items, customer details, delivery address. Status updates are successful. Customers receive real-time notifications via WebSocket. Order list refreshes automatically.",Medium
TC-016,Positive,Payment Processing with Stripe Integration,"Stripe test API keys are configured, user has items in cart","1. Complete cart and checkout steps | 2. Place order to initiate payment | 3. Verify payment intent is created | 4. Simulate successful payment via Stripe | 5. Verify order payment status updates to ""completed"" | 6. Verify invoice is generated | 7. Simulate failed payment | 8. Verify order payment status shows ""failed"" | 9. Verify order can be retried","Test Card: 4242 4242 4242 4242 | Amount: $50.00 | Order ID: Generated","Payment intent is created with correct amount. Stripe payment flow initiates successfully. Successful payment updates order payment_status to ""completed"". Invoice is auto-generated on payment success. Failed payment updates status to ""failed"". Payment webhook processes events correctly. Error handling prevents data inconsistencies.",High
TC-017,Negative,Invalid Login Credentials,"User attempts to login with incorrect credentials","1. Navigate to /login | 2. Enter valid email but wrong password | 3. Click Login | 4. Verify error message | 5. Enter non-existent email | 6. Click Login | 7. Verify error message | 8. Leave fields empty and submit | 9. Verify validation errors","Email: wrong@test.com | Password: WrongPass | Non-existent: notexist@test.com","Login fails with incorrect credentials. Error message displays ""Incorrect email or password"". No indication whether email exists (security). Empty field validation prevents submission. Multiple failed attempts don't lock account (or implement rate limiting). No sensitive information leaks in error messages.",High
TC-018,Negative,Unauthorized Access to Admin Endpoints,"Regular customer user attempts to access admin-only features","1. Login as customer (not admin) | 2. Attempt to navigate to /admin URL | 3. Verify redirect or access denied | 4. Attempt direct API call to create menu item | 5. Attempt to update order status as customer | 6. Attempt to access dashboard metrics API | 7. Verify all requests return 403 Forbidden","User Role: customer | Restricted URLs: /admin, /api/menu-items (POST), /api/admin/dashboard","Admin pages redirect customer users to menu or show access denied. API endpoints return 403 Forbidden for unauthorized roles. RBAC middleware correctly enforces role-based access. Customer cannot create, edit, or delete menu items. Customer cannot update order statuses. No privilege escalation vulnerabilities exist.",High
TC-019,Negative,Boundary Testing for Quantities and Prices,"Testing extreme values in cart and order calculations","1. Add item with quantity 0 (should default to 1) | 2. Add item with quantity 999 | 3. Verify total calculation | 4. Test negative quantity input | 5. Test decimal quantity (1.5) | 6. Add item with price $0.00 | 7. Add item with price $999999.99 | 8. Verify cart totals handle extremes correctly","Quantities: 0, -5, 1.5, 999 | Prices: $0.00, $999999.99","Quantity of 0 defaults to minimum 1. Negative quantities are rejected or converted to positive. Decimal quantities are rounded to integers. Large quantities calculate correctly without overflow. Zero-price items are handled. Very large prices don't cause calculation errors. Totals are accurate with proper decimal precision. No integer overflow or floating-point errors.",Medium
TC-020,Negative,SQL Injection and XSS Attempts in Forms,"User attempts to inject malicious code in various input fields","1. Enter SQL injection in search field: ""' OR '1'='1"" | 2. Verify search returns safe results | 3. Enter XSS script in special instructions: ""<script>alert('XSS')</script>"" | 4. Submit order and verify script doesn't execute | 5. Test injection in registration fields | 6. Verify all inputs are sanitized and escaped","Search: ""' OR '1'='1"" | Instructions: ""<script>alert('XSS')</script>"" | Name: ""<img src=x onerror=alert(1)>""","SQL injection attempts are safely parameterized by ORM. No unauthorized data access occurs. XSS attempts are escaped and rendered as plain text. Scripts do not execute in browser. Input validation sanitizes dangerous characters. Database queries use parameterized statements. No security vulnerabilities are exploitable.",High
TC-021,Negative,Cart Manipulation via API Tampering,"User attempts to manipulate cart prices or quantities via direct API calls","1. Intercept cart API request | 2. Modify item price in request payload | 3. Send modified request | 4. Verify server recalculates from database price | 5. Attempt to add item with negative price | 6. Attempt to set quantity above maximum | 7. Verify all validations are server-side","Original Price: $10.99 | Tampered Price: $0.01 | Tampered Qty: 10000","Server-side validation recalculates prices from database. Client-side price modifications are ignored. Negative prices are rejected. Maximum quantity limits are enforced. Order totals are always calculated server-side. No client input directly affects final pricing. Audit logs track anomalous requests.,High
